1,JU50,2023-01-02 12:00:00,2023-01-02 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
2,JU50,2023-01-09 12:00:00,2023-01-09 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
3,JU50,2023-01-16 12:00:00,2023-01-16 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
4,JU50,2023-01-23 12:00:00,2023-01-23 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
5,JU50,2023-01-30 12:00:00,2023-01-30 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
6,JU50,2023-02-06 12:00:00,2023-02-06 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
7,JU50,2023-02-13 12:00:00,2023-02-13 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
8,JU50,2023-02-20 12:00:00,2023-02-20 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
9,JU50,2023-02-27 12:00:00,2023-02-27 23:00:00,[[False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
10,JU50,2023-03-06 12:00:00,2023-03-06 23:00:00,[[True~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]~ [False~ False~ False]]
